400000830000000040000820000060000000080070000000290501501000904009300007000059003,496517832218936745753824196962145378185673429374298561531762984649381257827459613,Expert
458000000900106000100300000000270006007000010080000009009004800000005000000010450,458792163932156748176348925341279586697583214285461379519624837724835691863917452,Expert
000030006030000200800000750208001000000000005100078002009000800000250040060004000,517832496936745218824196753298561374673429185145378962459613827381257649762984531,Expert
102004005008000730000000000001300500080000000000006042000000070040620001000503900,132784695958261734674935218461372589283459167795816342526198473349627851817543926,Expert
000106204040000050100700000000050030000003000001000672692000005000400000030060008,573196284946832157128745396469257831287613549351984672692378415815429763734561928,Expert
310050600000000000000084000000002400063700000002090005150000920600000058000001007,318257694495613872726984513571832469963745281842196735154378926637429158289561347,Expert
900370000003100040007000000000000317080000900092000400000090050560002000000004001,945376182623185749817249536456928317381467925792531468178693254564712893239854671,Expert
020000600050000210849000000700200000008005000000001307500080040000000090000940002,127359684356478219849126735715234968938765421264891357592687143473512896681943572,Expert
500000036974000000600000008002006000000300201040500000005040090000097600000000070,581429736974863512623751948352916487896374251147582369765248193438197625219635874,Expert
050900001016000300000000006000561000000009037000003080003400000700000420900050000,458936271216875394379124856837561942541289637692743185123497568765318429984652713,Expert
405090000003050000000182000800009200100000000050000810000200009061000004000006050,415397682283654971697182435836519247124768593759423816548231769961875324372946158,Expert
000000000000087300740003560013070000006000009009002004000305900900006001605000000,368254197591687342742913568213479685476538219859162734187345926934726851625891473,Expert
700000060000000145630000020000600009000020500809030000040005002010000000006104000,754812963982376145631459728175648239463927581829531476348795612517263894296184357,Expert
050670000600040100000030008123007000040003200000000730000000006005800400300002050,951678342638245197472931568123497685746583219589126734817354926265819473394762851,Expert
072030089500800000800040000000902870003005020000000000300010500001000000000000691,172536489534829716869741352415962873683175924927483165396218547751694238248357691,Expert
000063000902000007004000000090050003008000000700000169501000040000800200020540600,185763492962415387374928516496157823218396754753284169531672948649831275827549631,Expert
008007000002900600107600050400200091000000000800300020030500000605030400009000008,568427913342915687197683254473256891926871345851349726734598162685132479219764538,Expert
000087400800000001060000200695000000001003000002401000000900000000010059200500060,153287496824369571967145238695728314481653927732491685578936142346812759219574863,Expert
000400092009703000060000004013000000207800000000002050800050040700090108000004000,378415692429763815561928734613549287257831469984672351832157946745396128196284573,Expert
004000050200051000900000600000700000060300090037040000000008004000000163000204009,314826957276951348985473612129785436468312795537649281793168524842597163651234879,Expert
600200107900007002020000000001340000000800000340000050008060030100079080004000009,683254197915687342427913568871345926256891473349726851598162734132479685764538219,Expert
006002000080000052090030000000000400104000006300009100000600010000143000000900860,516892347483716952297534681659271438124358796378469125932687514865143279741925863,Expert
